-- Merging decision tree log ---
application
INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml:3:5-35:19
INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ec8ecd0bb79cac373ab70543b58f312/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ec8ecd0bb79cac373ab70543b58f312/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/9762f335b2dbbc7fb5d460507163b4b9/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/9762f335b2dbbc7fb5d460507163b4b9/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [androidx.camera:camera-core:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8f176bc35b817342b027beabd3a01060/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8f176bc35b817342b027beabd3a01060/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/087b482ab1a6d0a3888b0cbad92c775d/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/087b482ab1a6d0a3888b0cbad92c775d/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.window:window:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/54ab2029d57365a35059f7f76a5f7fee/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/54ab2029d57365a35059f7f76a5f7fee/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/aee8fa03f26f2dfdba04f4508fbe8b93/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/aee8fa03f26f2dfdba04f4508fbe8b93/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a46a8a0a224488dc587b6e73dfb03b5e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a46a8a0a224488dc587b6e73dfb03b5e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/d6a1f1df93c5a8e25faba83e121e63c4/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/d6a1f1df93c5a8e25faba83e121e63c4/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ed124738837f6bb07b8db23a0e91a7df/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ed124738837f6bb07b8db23a0e91a7df/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/85de265adc184759117d404b172d12ff/transformed/jetified-common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/85de265adc184759117d404b172d12ff/transformed/jetified-common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/fd5adc436a1fc1a547721930454974f0/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/fd5adc436a1fc1a547721930454974f0/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a252223cccf0b05eeac854fa00c7aeeb/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a252223cccf0b05eeac854fa00c7aeeb/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/0ebb384c3bc1808543f9966df73ca3e9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/0ebb384c3bc1808543f9966df73ca3e9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/aa1c58beee6a4b3fe770e475ebee7893/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/aa1c58beee6a4b3fe770e475ebee7893/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/cdcb44d26d2122e683bc0c65f9a79442/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/cdcb44d26d2122e683bc0c65f9a79442/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e0e208eaa9f6670a462e56ebf888d00b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e0e208eaa9f6670a462e56ebf888d00b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ae5b907f0b3a22f8feb26780c87d7da4/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ae5b907f0b3a22f8feb26780c87d7da4/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/769f1fc184c8354e431c79d6f8c01bdf/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
